Date : 2026-03-07 18:46:04
Directory : d:\Информатика\online-shop
Total : 421 files,  35868 codes, 21 comments, 6387 blanks, all 42276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        136 |     13,506 |          7 |      1,388 |     14,901 |
| YAML           |          3 |     10,495 |          0 |      2,879 |     13,374 |
| TypeScript     |        256 |      8,518 |         14 |      1,764 |     10,296 |
| JSON           |          7 |      2,115 |          0 |          6 |      2,121 |
| Markdown       |          3 |        884 |          0 |        253 |      1,137 |
| Prisma         |         14 |        239 |          0 |         87 |        326 |
| PostCSS        |          1 |         96 |          0 |          9 |        105 |
| XML            |          1 |         15 |          0 |          1 |         16 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        421 |     35,868 |         21 |      6,387 |     42,276 |
| . (Files)                                                                                                              |          3 |        454 |          0 |         89 |        543 |
| back-end                                                                                                               |        139 |     16,264 |         14 |      4,050 |     20,328 |
| back-end (Files)                                                                                                       |          2 |     10,582 |          0 |      2,871 |     13,453 |
| back-end\prisma                                                                                                        |         14 |        239 |          0 |         87 |        326 |
| back-end\prisma (Files)                                                                                                |          1 |          9 |          0 |          2 |         11 |
| back-end\prisma\models                                                                                                 |         13 |        230 |          0 |         85 |        315 |
| back-end\src                                                                                                           |        123 |      5,443 |         14 |      1,092 |      6,549 |
| back-end\src (Files)                                                                                                   |          6 |        154 |          0 |         24 |        178 |
| back-end\src\analytics                                                                                                 |          4 |        404 |         10 |         57 |        471 |
| back-end\src\analytics (Files)                                                                                         |          3 |        395 |         10 |         54 |        459 |
| back-end\src\analytics\dto                                                                                             |          1 |          9 |          0 |          3 |         12 |
| back-end\src\auth                                                                                                      |         30 |      1,036 |          2 |        226 |      1,264 |
| back-end\src\auth (Files)                                                                                              |          3 |        263 |          2 |         46 |        311 |
| back-end\src\auth\decorators                                                                                           |          3 |         24 |          0 |         11 |         35 |
| back-end\src\auth\dto                                                                                                  |          2 |         52 |          0 |          9 |         61 |
| back-end\src\auth\email-confirmation                                                                                   |          4 |        146 |          0 |         33 |        179 |
| back-end\src\auth\email-confirmation (Files)                                                                           |          3 |        140 |          0 |         31 |        171 |
| back-end\src\auth\email-confirmation\dto                                                                               |          1 |          6 |          0 |          2 |          8 |
| back-end\src\auth\guards                                                                                               |          3 |         72 |          0 |         24 |         96 |
| back-end\src\auth\password-recovery                                                                                    |          5 |        161 |          0 |         36 |        197 |
| back-end\src\auth\password-recovery (Files)                                                                            |          3 |        148 |          0 |         32 |        180 |
| back-end\src\auth\password-recovery\dto                                                                                |          2 |         13 |          0 |          4 |         17 |
| back-end\src\auth\provider                                                                                             |          8 |        227 |          0 |         44 |        271 |
| back-end\src\auth\provider (Files)                                                                                     |          3 |         64 |          0 |         14 |         78 |
| back-end\src\auth\provider\services                                                                                    |          5 |        163 |          0 |         30 |        193 |
| back-end\src\auth\provider\services (Files)                                                                            |          2 |        139 |          0 |         27 |        166 |
| back-end\src\auth\provider\services\types                                                                              |          3 |         24 |          0 |          3 |         27 |
| back-end\src\auth\two-factor-auth                                                                                      |          2 |         91 |          0 |         23 |        114 |
| back-end\src\banner                                                                                                    |          4 |        166 |          0 |         40 |        206 |
| back-end\src\banner (Files)                                                                                            |          3 |        129 |          0 |         31 |        160 |
| back-end\src\banner\dto                                                                                                |          1 |         37 |          0 |          9 |         46 |
| back-end\src\cart                                                                                                      |          6 |        230 |          0 |         54 |        284 |
| back-end\src\cart (Files)                                                                                              |          3 |        205 |          0 |         47 |        252 |
| back-end\src\cart\dto                                                                                                  |          3 |         25 |          0 |          7 |         32 |
| back-end\src\category                                                                                                  |          5 |        142 |          0 |         39 |        181 |
